# Time (s), Input signal, Derivative, Derivative positive, Derivative negative
4.700000000000000289e-01,5.300451178241514683e+00,6.213354564239992328e-01,6.213354564239992328e-01,0.000000000000000000e+00
4.799999999999999822e-01,5.306661567473921259e+00,6.210389232406576809e-01,6.210389232406576809e-01,0.000000000000000000e+00
4.899999999999999911e-01,5.312868930080462349e+00,6.207362606541089178e-01,6.207362606541089178e-01,0.000000000000000000e+00
5.000000000000000000e-01,5.319073204796972654e+00,6.204274716510305154e-01,6.204274716510305154e-01,0.000000000000000000e+00
5.100000000000000089e-01,5.325274330389767385e+00,6.201125592794731745e-01,6.201125592794731745e-01,0.000000000000000000e+00
5.200000000000000178e-01,5.331472245656240005e+00,6.197915266472620033e-01,6.197915266472620033e-01,0.000000000000000000e+00
5.300000000000000266e-01,5.337666889425467964e+00,6.194643769227958785e-01,6.194643769227958785e-01,0.000000000000000000e+00
5.400000000000000355e-01,5.343858200558819327e+00,6.191311133351362628e-01,6.191311133351362628e-01,0.000000000000000000e+00
5.500000000000000444e-01,5.350046117950552294e+00,6.187917391732966621e-01,6.187917391732966621e-01,0.000000000000000000e+00
5.600000000000000533e-01,5.356230580528420049e+00,6.184462577867755328e-01,6.184462577867755328e-01,0.000000000000000000e+00
5.700000000000000622e-01,5.362411527254274723e+00,6.180946725854674639e-01,6.180946725854674639e-01,0.000000000000000000e+00
5.799999999999999600e-01,5.368588897124666914e+00,6.177369870392190876e-01,6.177369870392190876e-01,0.000000000000000000e+00
5.899999999999999689e-01,5.374762629171449646e+00,6.173732046782731686e-01,6.173732046782731686e-01,0.000000000000000000e+00
5.999999999999999778e-01,5.380932662462379668e+00,6.170033290930021508e-01,6.170033290930021508e-01,0.000000000000000000e+00
6.099999999999999867e-01,5.387098936101720525e+00,6.166273639340857926e-01,6.166273639340857926e-01,0.000000000000000000e+00
6.199999999999999956e-01,5.393261389230840308e+00,6.162453129119782602e-01,6.162453129119782602e-01,0.000000000000000000e+00
6.300000000000000044e-01,5.399419961028813830e+00,6.158571797973522166e-01,6.158571797973522166e-01,0.000000000000000000e+00
6.400000000000000133e-01,5.405574590713024818e+00,6.154629684210988216e-01,6.154629684210988216e-01,0.000000000000000000e+00
6.500000000000000222e-01,5.411725217539762767e+00,6.150626826737948250e-01,6.150626826737948250e-01,0.000000000000000000e+00
6.600000000000000311e-01,5.417871780804823345e+00,6.146563265060578374e-01,6.146563265060578374e-01,0.000000000000000000e+00
6.700000000000000400e-01,5.424014219844109697e+00,6.142439039286351488e-01,6.142439039286351488e-01,0.000000000000000000e+00
6.800000000000000488e-01,5.430152474034226628e+00,6.138254190116931852e-01,6.138254190116931852e-01,0.000000000000000000e+00
6.900000000000000577e-01,5.436286482793085462e+00,6.134008758858833232e-01,6.134008758858833232e-01,0.000000000000000000e+00
7.000000000000000666e-01,5.442416185580494670e+00,6.129702787409208042e-01,6.129702787409208042e-01,0.000000000000000000e+00
7.099999999999999645e-01,5.448541521898762952e+00,6.125336318268281843e-01,6.125336318268281843e-01,0.000000000000000000e+00
7.199999999999999734e-01,5.454662431293293423e+00,6.120909394530471559e-01,6.120909394530471559e-01,0.000000000000000000e+00
7.299999999999999822e-01,5.460778853353181361e+00,6.116422059887938190e-01,6.116422059887938190e-01,0.000000000000000000e+00
7.399999999999999911e-01,5.466890727711811060e+00,6.111874358629698634e-01,6.111874358629698634e-01,0.000000000000000000e+00
7.500000000000000000e-01,5.472997994047450021e+00,6.107266335638961152e-01,6.107266335638961152e-01,0.000000000000000000e+00
7.600000000000000089e-01,5.479100592083844035e+00,6.102598036394013548e-01,6.102598036394013548e-01,0.000000000000000000e+00
7.700000000000000178e-01,5.485198461590814922e+00,6.097869506970887699e-01,6.097869506970887699e-01,0.000000000000000000e+00
7.800000000000000266e-01,5.491291542384852953e+00,6.093080794038030490e-01,6.093080794038030490e-01,0.000000000000000000e+00
7.900000000000000355e-01,5.497379774329710145e+00,6.088231944857191991e-01,6.088231944857191991e-01,0.000000000000000000e+00
8.000000000000000444e-01,5.503463097336994458e+00,6.083323007284313633e-01,6.083323007284313633e-01,0.000000000000000000e+00
8.100000000000000533e-01,5.509541451366764875e+00,6.078354029770416389e-01,6.078354029770416389e-01,0.000000000000000000e+00
8.200000000000000622e-01,5.515614776428120258e+00,6.073325061355383525e-01,6.073325061355383525e-01,0.000000000000000000e+00
8.300000000000000711e-01,5.521683012579794436e+00,6.068236151674177847e-01,6.068236151674177847e-01,0.000000000000000000e+00
8.399999999999999689e-01,5.527746099930745949e+00,6.063087350951512633e-01,6.063087350951512633e-01,0.000000000000000000e+00
8.499999999999999778e-01,5.533803978640751353e+00,6.057878710005404344e-01,6.057878710005404344e-01,0.000000000000000000e+00
8.599999999999999867e-01,5.539856588920993197e+00,6.052610280241843554e-01,6.052610280241843554e-01,0.000000000000000000e+00
8.699999999999999956e-01,5.545903871034650656e+00,6.047282113657459490e-01,6.047282113657459490e-01,0.000000000000000000e+00
8.800000000000000044e-01,5.551945765297491953e+00,6.041894262841296381e-01,6.041894262841296381e-01,0.000000000000000000e+00
8.900000000000000133e-01,5.557982212078458772e+00,6.036446780966819858e-01,6.036446780966819858e-01,0.000000000000000000e+00
9.000000000000000222e-01,5.564013151800259571e+00,6.030939721800798736e-01,6.030939721800798736e-01,0.000000000000000000e+00
9.100000000000000311e-01,5.570038524939952218e+00,6.025373139692646873e-01,6.025373139692646873e-01,0.000000000000000000e+00
9.200000000000000400e-01,5.576058272029539076e+00,6.019747089586857669e-01,6.019747089586857669e-01,0.000000000000000000e+00
9.300000000000000488e-01,5.582072333656544316e+00,6.014061627005240496e-01,6.014061627005240496e-01,0.000000000000000000e+00
9.400000000000000577e-01,5.588080650464608112e+00,6.008316808063796088e-01,6.008316808063796088e-01,0.000000000000000000e+00
9.500000000000000666e-01,5.594083163154070171e+00,6.002512689462058404e-01,6.002512689462058404e-01,0.000000000000000000e+00
9.599999999999999645e-01,5.600079812482553265e+00,5.996649328483094621e-01,5.996649328483094621e-01,0.000000000000000000e+00
9.699999999999999734e-01,5.606070539265548547e+00,5.990726782995281496e-01,5.990726782995281496e-01,0.000000000000000000e+00
9.799999999999999822e-01,5.612055284377001740e+00,5.984745111453193545e-01,5.984745111453193545e-01,0.000000000000000000e+00
9.899999999999999911e-01,5.618033988749894903e+00,5.978704372893162144e-01,5.978704372893162144e-01,0.000000000000000000e+00
1.000000000000000000e+00,5.624006593376829954e+00,5.972604626935051897e-01,5.972604626935051897e-01,0.000000000000000000e+00
1.010000000000000009e+00,5.629973039310609551e+00,5.966445933779596089e-01,5.966445933779596089e-01,0.000000000000000000e+00
1.020000000000000018e+00,5.635933267664822388e+00,5.960228354212837587e-01,5.960228354212837587e-01,0.000000000000000000e+00
1.030000000000000027e+00,5.641887219614419635e+00,5.953951949597247051e-01,5.953951949597247051e-01,0.000000000000000000e+00
1.040000000000000036e+00,5.647834836396299352e+00,5.947616781879716541e-01,5.947616781879716541e-01,0.000000000000000000e+00
1.050000000000000044e+00,5.653776059309885582e+00,5.941222913586230447e-01,5.941222913586230447e-01,0.000000000000000000e+00
1.060000000000000053e+00,5.659710829717706559e+00,5.934770407820977312e-01,5.934770407820977312e-01,0.000000000000000000e+00
1.070000000000000062e+00,5.665639089045973797e+00,5.928259328267238004e-01,5.928259328267238004e-01,0.000000000000000000e+00
1.080000000000000071e+00,5.671560778785162071e+00,5.921689739188273904e-01,5.921689739188273904e-01,0.000000000000000000e+00
1.090000000000000080e+00,5.677475840490583181e+00,5.915061705421109650e-01,5.915061705421109650e-01,0.000000000000000000e+00
1.100000000000000089e+00,5.683384215782966820e+00,5.908375292383638566e-01,5.908375292383638566e-01,0.000000000000000000e+00
1.110000000000000098e+00,5.689285846349034337e+00,5.901630566067517236e-01,5.901630566067517236e-01,0.000000000000000000e+00
1.120000000000000107e+00,5.695180673942074279e+00,5.894827593039941860e-01,5.894827593039941860e-01,0.000000000000000000e+00
1.130000000000000115e+00,5.701068640382518815e+00,5.887966440444536431e-01,5.887966440444536431e-01,0.000000000000000000e+00
1.140000000000000124e+00,5.706949687558514839e+00,5.881047175996023668e-01,5.881047175996023668e-01,0.000000000000000000e+00
1.150000000000000133e+00,5.712823757426502169e+00,5.874069867987330440e-01,5.874069867987330440e-01,0.000000000000000000e+00
1.159999999999999920e+00,5.718690792011781987e+00,5.867034585279817804e-01,5.867034585279817804e-01,0.000000000000000000e+00
1.169999999999999929e+00,5.724550733409091485e+00,5.859941397309498257e-01,5.859941397309498257e-01,0.000000000000000000e+00
1.179999999999999938e+00,5.730403523783175856e+00,5.852790374084371194e-01,5.852790374084371194e-01,0.000000000000000000e+00
1.189999999999999947e+00,5.736249105369356727e+00,5.845581586180870204e-01,5.845581586180870204e-01,0.000000000000000000e+00
1.199999999999999956e+00,5.742087420474102366e+00,5.838315104745639417e-01,5.838315104745639417e-01,0.000000000000000000e+00
1.209999999999999964e+00,5.747918411475601452e+00,5.830991001499086224e-01,5.830991001499086224e-01,0.000000000000000000e+00
1.219999999999999973e+00,5.753742020824326175e+00,5.823609348724723134e-01,5.823609348724723134e-01,0.000000000000000000e+00
1.229999999999999982e+00,5.759558191043602449e+00,5.816170219276273201e-01,5.816170219276273201e-01,0.000000000000000000e+00
1.239999999999999991e+00,5.765366864730180119e+00,5.808673686577670026e-01,5.808673686577670026e-01,0.000000000000000000e+00
1.250000000000000000e+00,5.771167984554793406e+00,5.801119824613287790e-01,5.801119824613287790e-01,0.000000000000000000e+00
1.260000000000000009e+00,5.776961493262732894e+00,5.793508707939487579e-01,5.793508707939487579e-01,0.000000000000000000e+00
1.270000000000000018e+00,5.782747333674405077e+00,5.785840411672182881e-01,5.785840411672182881e-01,0.000000000000000000e+00
1.280000000000000027e+00,5.788525448685902575e+00,5.778115011497497733e-01,5.778115011497497733e-01,0.000000000000000000e+00
1.290000000000000036e+00,5.794295781269561907e+00,5.770332583659332215e-01,5.770332583659332215e-01,0.000000000000000000e+00
1.300000000000000044e+00,5.800058274474530151e+00,5.762493204968244243e-01,5.762493204968244243e-01,0.000000000000000000e+00
1.310000000000000053e+00,5.805812871427326272e+00,5.754596952796120490e-01,5.754596952796120490e-01,0.000000000000000000e+00
1.320000000000000062e+00,5.811559515332400672e+00,5.746643905074400038e-01,5.746643905074400038e-01,0.000000000000000000e+00
1.330000000000000071e+00,5.817298149472698299e+00,5.738634140297627084e-01,5.738634140297627084e-01,0.000000000000000000e+00
1.340000000000000080e+00,5.823028717210218197e+00,5.730567737519898230e-01,5.730567737519898230e-01,0.000000000000000000e+00
1.350000000000000089e+00,5.828751161986568619e+00,5.722444776350421591e-01,5.722444776350421591e-01,0.000000000000000000e+00
1.360000000000000098e+00,5.834465427323531017e+00,5.714265336962398578e-01,5.714265336962398578e-01,0.000000000000000000e+00
1.370000000000000107e+00,5.840171456823613383e+00,5.706029500082365757e-01,5.706029500082365757e-01,0.000000000000000000e+00
1.380000000000000115e+00,5.845869194170607130e+00,5.697737346993747565e-01,5.697737346993747565e-01,0.000000000000000000e+00
1.390000000000000124e+00,5.851558583130145763e+00,5.689388959538632662e-01,5.689388959538632662e-01,0.000000000000000000e+00
1.400000000000000133e+00,5.857239567550257320e+00,5.680984420111556688e-01,5.680984420111556688e-01,0.000000000000000000e+00
1.409999999999999920e+00,5.862912091361918598e+00,5.672523811661278614e-01,5.672523811661278614e-01,0.000000000000000000e+00
1.419999999999999929e+00,5.868576098579609379e+00,5.664007217690780749e-01,5.664007217690780749e-01,0.000000000000000000e+00
1.429999999999999938e+00,5.874231533301866648e+00,5.655434722257268731e-01,5.655434722257268731e-01,0.000000000000000000e+00
1.439999999999999947e+00,5.879878339711830826e+00,5.646806409964177931e-01,5.646806409964177931e-01,0.000000000000000000e+00
1.449999999999999956e+00,5.885516462077803546e+00,5.638122365972719763e-01,5.638122365972719763e-01,0.000000000000000000e+00
1.459999999999999964e+00,5.891145844753792993e+00,5.629382675989447193e-01,5.629382675989447193e-01,0.000000000000000000e+00
1.469999999999999973e+00,5.896766432180065465e+00,5.620587426272471987e-01,5.620587426272471987e-01,0.000000000000000000e+00
1.479999999999999982e+00,5.902378168883690712e+00,5.611736703625247458e-01,5.611736703625247458e-01,0.000000000000000000e+00
1.489999999999999991e+00,5.907980999479094386e+00,5.602830595403673897e-01,5.602830595403673897e-01,0.000000000000000000e+00
1.500000000000000000e+00,5.913574868668599827e+00,5.593869189505440431e-01,5.593869189505440431e-01,0.000000000000000000e+00
1.510000000000000009e+00,5.919159721242976069e+00,5.584852574376242274e-01,5.584852574376242274e-01,0.000000000000000000e+00
1.520000000000000018e+00,5.924735502081984073e+00,5.575780839008004364e-01,5.575780839008004364e-01,0.000000000000000000e+00
1.530000000000000027e+00,5.930302156154917625e+00,5.566654072933552300e-01,5.566654072933552300e-01,0.000000000000000000e+00
1.540000000000000036e+00,5.935859628521146902e+00,5.557472366229276872e-01,5.557472366229276872e-01,0.000000000000000000e+00
1.550000000000000044e+00,5.941407864330665589e+00,5.548235809518686779e-01,5.548235809518686779e-01,0.000000000000000000e+00
1.560000000000000053e+00,5.946946808824624675e+00,5.538944493959085946e-01,5.538944493959085946e-01,0.000000000000000000e+00
1.570000000000000062e+00,5.952476407335878683e+00,5.529598511254008031e-01,5.529598511254008031e-01,0.000000000000000000e+00
1.580000000000000071e+00,5.957996605289523018e+00,5.520197953644334632e-01,5.520197953644334632e-01,0.000000000000000000e+00
1.590000000000000080e+00,5.963507348203431313e+00,5.510742913908295293e-01,5.510742913908295293e-01,0.000000000000000000e+00
1.600000000000000089e+00,5.969008581688796333e+00,5.501233485365020215e-01,5.501233485365020215e-01,0.000000000000000000e+00
1.610000000000000098e+00,5.974500251450665544e+00,5.491669761869211186e-01,5.491669761869211186e-01,0.000000000000000000e+00
1.620000000000000107e+00,5.979982303288474021e+00,5.482051837808477046e-01,5.482051837808477046e-01,0.000000000000000000e+00
1.630000000000000115e+00,5.985454683096583572e+00,5.472379808109550936e-01,5.472379808109550936e-01,0.000000000000000000e+00
1.640000000000000124e+00,5.990917336864815645e+00,5.462653768232073048e-01,5.462653768232073048e-01,0.000000000000000000e+00
1.650000000000000133e+00,5.996370210678982460e+00,5.452873814166814270e-01,5.452873814166814270e-01,0.000000000000000000e+00
1.660000000000000142e+00,6.001813250721420800e+00,5.443040042438340720e-01,5.443040042438340720e-01,0.000000000000000000e+00
1.669999999999999929e+00,6.007246403271522261e+00,5.433152550101461031e-01,5.433152550101461031e-01,0.000000000000000000e+00
1.679999999999999938e+00,6.012669614706265264e+00,5.423211434743002712e-01,5.423211434743002712e-01,0.000000000000000000e+00
1.689999999999999947e+00,6.018082831500743524e+00,5.413216794478259430e-01,5.413216794478259430e-01,0.000000000000000000e+00
1.699999999999999956e+00,6.023486000228690074e+00,5.403168727946550121e-01,5.403168727946550121e-01,0.000000000000000000e+00
1.709999999999999964e+00,6.028879067563013727e+00,5.393067334323653483e-01,5.393067334323653483e-01,0.000000000000000000e+00
1.719999999999999973e+00,6.034261980276315107e+00,5.382912713301379881e-01,5.382912713301379881e-01,0.000000000000000000e+00
1.729999999999999982e+00,6.039634685241419554e+00,5.372704965104446728e-01,5.372704965104446728e-01,0.000000000000000000e+00
1.739999999999999991e+00,6.044997129431898486e+00,5.362444190478932171e-01,5.362444190478932171e-01,0.000000000000000000e+00
1.750000000000000000e+00,6.050349259922592537e+00,5.352130490694051446e-01,5.352130490694051446e-01,0.000000000000000000e+00
1.760000000000000009e+00,6.055691023890133806e+00,5.341763967541268698e-01,5.341763967541268698e-01,0.000000000000000000e+00
1.770000000000000018e+00,6.061022368613468991e+00,5.331344723335185165e-01,5.331344723335185165e-01,0.000000000000000000e+00
1.780000000000000027e+00,6.066343241474378090e+00,5.320872860909098279e-01,5.320872860909098279e-01,0.000000000000000000e+00
1.790000000000000036e+00,6.071653589957993979e+00,5.310348483615889847e-01,5.310348483615889847e-01,0.000000000000000000e+00
1.800000000000000044e+00,6.076953361653321117e+00,5.299771695327137877e-01,5.299771695327137877e-01,0.000000000000000000e+00
1.810000000000000053e+00,6.082242504253752458e+00,5.289142600431340213e-01,5.289142600431340213e-01,0.000000000000000000e+00
1.820000000000000062e+00,6.087520965557585484e+00,5.278461303833026363e-01,5.278461303833026363e-01,0.000000000000000000e+00
1.830000000000000071e+00,6.092788693468539130e+00,5.267727910953645676e-01,5.267727910953645676e-01,0.000000000000000000e+00
1.840000000000000080e+00,6.098045635996264480e+00,5.256942527725350089e-01,5.256942527725350089e-01,0.000000000000000000e+00
1.850000000000000089e+00,6.103291741256860803e+00,5.246105260596323205e-01,5.246105260596323205e-01,0.000000000000000000e+00
1.860000000000000098e+00,6.108526957473388919e+00,5.235216216528115751e-01,5.235216216528115751e-01,0.000000000000000000e+00
1.870000000000000107e+00,6.113751232976376571e+00,5.224275502987651976e-01,5.224275502987651976e-01,0.000000000000000000e+00
1.880000000000000115e+00,6.118964516204334458e+00,5.213283227957887789e-01,5.213283227957887789e-01,0.000000000000000000e+00
1.890000000000000124e+00,6.124166755704262499e+00,5.202239499928040800e-01,5.202239499928040800e-01,0.000000000000000000e+00
1.900000000000000133e+00,6.129357900132154313e+00,5.191144427891813962e-01,5.191144427891813962e-01,0.000000000000000000e+00
1.910000000000000142e+00,6.134537898253514143e+00,5.179998121359830066e-01,5.179998121359830066e-01,0.000000000000000000e+00
1.919999999999999929e+00,6.139706698943848018e+00,5.168800690333874570e-01,5.168800690333874570e-01,0.000000000000000000e+00
1.929999999999999938e+00,6.144864251189182447e+00,5.157552245334429131e-01,5.157552245334429131e-01,0.000000000000000000e+00
1.939999999999999947e+00,6.150010504086557361e+00,5.146252897374914426e-01,5.146252897374914426e-01,0.000000000000000000e+00
1.949999999999999956e+00,6.155145406844535927e+00,5.134902757978565546e-01,5.134902757978565546e-01,0.000000000000000000e+00
1.959999999999999964e+00,6.160268908783699260e+00,5.123501939163332963e-01,5.123501939163332963e-01,0.000000000000000000e+00
1.969999999999999973e+00,6.165380959337152689e+00,5.112050553453428847e-01,5.112050553453428847e-01,0.000000000000000000e+00
1.979999999999999982e+00,6.170481508051020469e+00,5.100548713867780748e-01,5.100548713867780748e-01,0.000000000000000000e+00
1.989999999999999991e+00,6.175570504584946718e+00,5.088996533926248844e-01,5.088996533926248844e-01,0.000000000000000000e+00
2.000000000000000000e+00,6.180647898712589239e+00,5.077394127642520516e-01,5.077394127642520516e-01,0.000000000000000000e+00
2.010000000000000231e+00,6.185713640322118678e+00,5.065741609529439415e-01,5.065741609529439415e-01,0.000000000000000000e+00
2.020000000000000018e+00,6.190767679416710578e+00,5.054039094591900039e-01,5.054039094591900039e-01,0.000000000000000000e+00
2.030000000000000249e+00,6.195809966115037426e+00,5.042286698326847727e-01,5.042286698326847727e-01,0.000000000000000000e+00
2.040000000000000036e+00,6.200840450651767810e+00,5.030484536730384093e-01,5.030484536730384093e-01,0.000000000000000000e+00
2.049999999999999822e+00,6.205859083378049590e+00,5.018632726281779810e-01,5.018632726281779810e-01,0.000000000000000000e+00
2.060000000000000053e+00,6.210865814762002834e+00,5.006731383953244574e-01,5.006731383953244574e-01,0.000000000000000000e+00
2.069999999999999840e+00,6.215860595389210985e+00,4.994780627208150747e-01,4.994780627208150747e-01,0.000000000000000000e+00
2.080000000000000071e+00,6.220843375963204913e+00,4.982780573993927931e-01,4.982780573993927931e-01,0.000000000000000000e+00
2.089999999999999858e+00,6.225814107305952305e+00,4.970731342747392034e-01,4.970731342747392034e-01,0.000000000000000000e+00
2.100000000000000089e+00,6.230772740358342610e+00,4.958633052390304385e-01,4.958633052390304385e-01,0.000000000000000000e+00
2.109999999999999876e+00,6.235719226180668429e+00,4.946485822325819015e-01,4.946485822325819015e-01,0.000000000000000000e+00
2.120000000000000107e+00,6.240653515953111352e+00,4.934289772442923550e-01,4.934289772442923550e-01,0.000000000000000000e+00
2.129999999999999893e+00,6.245575560976224239e+00,4.922045023112886497e-01,4.922045023112886497e-01,0.000000000000000000e+00
2.140000000000000124e+00,6.250485312671409055e+00,4.909751695184816356e-01,4.909751695184816356e-01,0.000000000000000000e+00
2.149999999999999911e+00,6.255382722581400046e+00,4.897409909990990684e-01,4.897409909990990684e-01,0.000000000000000000e+00
2.160000000000000142e+00,6.260267742370737132e+00,4.885019789337086138e-01,4.885019789337086138e-01,0.000000000000000000e+00
2.169999999999999929e+00,6.265140323826248192e+00,4.872581455511060256e-01,4.872581455511060256e-01,0.000000000000000000e+00
2.180000000000000160e+00,6.270000418857519797e+00,4.860095031271605137e-01,4.860095031271605137e-01,0.000000000000000000e+00
2.189999999999999947e+00,6.274847979497377715e+00,4.847560639857917408e-01,4.847560639857917408e-01,0.000000000000000000e+00
2.200000000000000178e+00,6.279682957902355867e+00,4.834978404978151900e-01,4.834978404978151900e-01,0.000000000000000000e+00
2.209999999999999964e+00,6.284505306353167065e+00,4.822348450811198006e-01,4.822348450811198006e-01,0.000000000000000000e+00
2.220000000000000195e+00,6.289314977255180850e+00,4.809670902013785110e-01,4.809670902013785110e-01,0.000000000000000000e+00
2.229999999999999982e+00,6.294111923138887121e+00,4.796945883706271729e-01,4.796945883706271729e-01,0.000000000000000000e+00
2.240000000000000213e+00,6.298896096660365096e+00,4.784173521477974589e-01,4.784173521477974589e-01,0.000000000000000000e+00
2.250000000000000000e+00,6.303667450601755817e+00,4.771353941390721332e-01,4.771353941390721332e-01,0.000000000000000000e+00
2.260000000000000231e+00,6.308425937871719569e+00,4.758487269963751487e-01,4.758487269963751487e-01,0.000000000000000000e+00
2.270000000000000018e+00,6.313171511505910161e+00,4.745573634190591861e-01,4.745573634190591861e-01,0.000000000000000000e+00
2.280000000000000249e+00,6.317904124667431454e+00,4.732613161521292966e-01,4.732613161521292966e-01,0.000000000000000000e+00
2.290000000000000036e+00,6.322623730647300988e+00,4.719605979869534451e-01,4.719605979869534451e-01,0.000000000000000000e+00
2.300000000000000266e+00,6.327330282864914501e+00,4.706552217613513278e-01,4.706552217613513278e-01,0.000000000000000000e+00
2.310000000000000053e+00,6.332023734868500675e+00,4.693452003586173760e-01,4.693452003586173760e-01,0.000000000000000000e+00
2.319999999999999840e+00,6.336704040335582988e+00,4.680305467082312987e-01,4.680305467082312987e-01,0.000000000000000000e+00
