time,meas,ref,error,pid_p,pid_i,pid_d,pid_pd,u
79.59787058830261,0.699999988079071,0.699999988079071,0.0,0.0,0.024199999868869795,0.0,0.0,0.1216000393033027
79.69812154769897,0.6899999976158142,0.699999988079071,0.0099999904632568,0.0899999141693115,0.024299994111061096,0.6999993324279785,0.78999924659729,0.911699280142784
79.79767036437988,0.6899999976158142,0.699999988079071,0.0099999904632568,0.0899999141693115,0.024399995803832994,0.6999993324279785,0.78999924659729,0.911799281835556
79.89984512329102,0.6899999976158142,0.699999988079071,0.0099999904632568,0.0899999141693115,0.024499997496605003,0.0,0.0899999141693115,0.2118999511003494
80.00213432312012,0.6899999976158142,0.699999988079071,0.0099999904632568,0.0899999141693115,0.0245999991893769,0.0,0.0899999141693115,0.2119999527931213
80.10077905654907,0.6899999976158142,0.699999988079071,0.0099999904632568,0.0899999141693115,0.0246999934315682,0.0,0.0899999141693115,0.2120999470353126
80.20062780380249,0.6899999976158142,0.699999988079071,0.0099999904632568,0.0899999141693115,0.0247999951243401,0.0,0.0899999141693115,0.2121999487280845
80.29893374443054,0.6899999976158142,0.699999988079071,0.0099999904632568,0.0899999141693115,0.024899996817111997,0.0,0.0899999141693115,0.2122999504208564
80.39964294433594,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.025099992752075195,0.6999993324279785,0.8799991607666016,1.0024991929531095
80.49845147132874,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.025299996137619102,0.6999993324279785,0.8799991607666016,1.0026991963386536
80.6005163192749,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.0254999920725823,0.0,0.179999828338623,0.3028998598456383
80.69861483573914,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.025699995458126096,0.0,0.179999828338623,0.3030998632311821
80.79783391952515,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.025899991393089294,0.0,0.179999828338623,0.3032998591661453
80.89960145950317,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.0260999947786332,0.0,0.179999828338623,0.3034998625516891
80.99848556518555,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.0262999907135964,0.0,0.179999828338623,0.3036998584866524
81.10007643699646,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.026599995791912107,0.6999993324279785,0.9699990749359131,1.093999110162258
81.19802355766296,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.0268999934196473,0.6999993324279785,0.9699990749359131,1.0942991077899933
81.30059599876404,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.027199991047382396,0.0,0.2699997425079345,0.3945997729897499
81.40015769004822,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.027499996125698103,0.0,0.2699997425079345,0.3948997780680656
81.49969720840454,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.02779999375343331,0.0,0.2699997425079345,0.3951997756958008
81.59960055351257,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.02809999883174899,0.0,0.2699997425079345,0.3954997807741165
81.70325756072998,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.028399989008903587,0.0,0.2699997425079345,0.395799770951271
81.80928754806519,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.028699994087219294,0.0,0.2699997425079345,0.3960997760295868
81.90562868118286,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.028999984264373807,0.0,0.2699997425079345,0.3963997662067413
82.00963568687439,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.029299989342689597,0.0,0.2699997425079345,0.396699771285057
82.11321210861206,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.029599994421005305,0.0,0.2699997425079345,0.3969997763633728
82.22006559371948,0.6700000166893005,0.699999988079071,0.0299999713897705,0.2699997425079345,0.02989998459815979,0.0,0.2699997425079345,0.3972997665405273
82.32132291793823,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.030099987983703697,-0.6999993324279785,-0.5199995040893555,-0.3924994766712188
82.4185266494751,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.030299991369247492,-0.6999993324279785,-0.5199995040893555,-0.392299473285675
82.52138757705688,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.030499994754791288,0.0,0.179999828338623,0.3078998625278473
82.62540102005005,0.6800000071525574,0.699999988079071,0.0199999809265136,0.179999828338623,0.03069998323917389,0.0,0.179999828338623,0.3080998510122299
82.72582244873047,0.6800000071525574,1.600000023841858,0.9200000166893004,8.279999732971191,0.0398999899625779,1.7666666878594293,10.04666642083062,13.412072420948082
82.79799127578735,0.6899999976158142,1.600000023841858,0.9100000262260436,8.190000534057617,0.048999994993209894,1.7627777947319878,9.952778328789606,13.368689090013504
82.89917993545532,0.6899999976158142,1.600000023841858,0.9100000262260436,8.190000534057617,0.05809998512268069,-0.6999993324279785,7.490001201629639,7.645501226186752
82.99787497520447,0.699999988079071,1.600000023841858,0.9000000357627869,8.100000381469727,0.0670999884605408,-0.6999993324279785,7.400001049041748,7.564501076936722
83.10073471069336,0.7099999785423279,1.600000023841858,0.89000004529953,8.010000228881836,0.075999990105629,-1.399998664855957,6.610001564025879,6.783401593565941
83.19802379608154,0.7300000190734863,1.600000023841858,0.8700000047683716,7.829999923706055,0.0846999883651734,-2.10000228881836,5.729997634887695,5.912097662687302
83.29902529716492,0.75,1.600000023841858,0.8500000238418579,7.650000095367432,0.09319999814033511,-2.800001621246338,4.849998474121094,5.040598511695862
83.39907121658325,0.7699999809265137,1.600000023841858,0.8300000429153442,7.470000267028809,0.10149998962879189,-2.799997329711914,4.6700029373168945,4.868902966380119
83.4997148513794,0.800000011920929,1.600000023841858,0.800000011920929,7.200000286102295,0.109499990940094,-3.5000009536743164,3.6999993324279785,3.9068993628025055
83.60016560554504,0.8299999833106995,1.600000023841858,0.7700000405311584,6.930000305175781,0.1171999871730805,-4.200000286102295,2.7300000190734863,2.944600045681
83.69800925254822,0.8700000047683716,1.600000023841858,0.7300000190734863,6.570000171661377,0.1244999915361405,-4.899999618530273,1.6700005531311035,1.891900584101677
83.79838562011719,0.9100000262260436,1.600000023841858,0.6899999976158142,6.210000038146973,0.1313999891281128,-5.600003242492676,0.6099967956542969,0.8387968242168427
83.90166091918945,0.9399999976158142,1.600000023841858,0.6600000262260437,5.940000057220459,0.1379999965429307,-4.899999618530273,1.0400004386901855,1.2754004746675491
84.0000410079956,0.9800000190734864,1.600000023841858,0.6200000047683716,5.579999923706055,0.1441999971866608,-4.899999618530273,0.6800003051757812,0.921600341796875
84.09935641288757,1.0199999809265137,1.600000023841858,0.5800000429153442,5.220000267028809,0.1499999910593033,-5.599998950958252,-0.37999868392944336,-0.1325986534357071
84.19820976257324,1.0499999523162842,1.600000023841858,0.5500000715255737,4.950000762939453,0.1554999947547913,-4.89999532699585,0.050005435943603516,0.3029054701328277
84.299076795578,1.090000033378601,1.600000023841858,0.5099999904632568,4.590000152587891,0.1606000065803528,-4.900003433227539,-0.31000328063964844,-0.0520032346248626
84.40050601959229,1.1200000047683716,1.600000023841858,0.4800000190734863,4.320000171661377,0.1653999984264374,-4.900003433227539,-0.5800032615661621,-0.3172032237052917
84.49778175354004,1.159999966621399,1.600000023841858,0.440000057220459,3.960000514984131,0.1697999835014344,-4.89999532699585,-0.9399948120117188,-0.6727947890758514
84.60017824172974,1.190000057220459,1.600000023841858,0.4099999666213989,3.689999580383301,0.1739000082015992,-4.900003433227539,-1.2100038528442383,-0.9387038052082062
84.69793224334717,1.2300000190734863,1.600000023841858,0.3700000047683716,3.3299999237060547,0.1775999963283539,-4.900003433227539,-1.5700035095214844,-1.2950034737586975
84.79852223396301,1.2599999904632568,1.600000023841858,0.3400000333786011,3.060000419616699,0.18099999427795418,-4.89999532699585,-1.8399949073791504,-1.5615948736667633
84.8986325263977,1.2899999618530271,1.600000023841858,0.3100000619888305,2.790000438690185,0.1841000020503998,-4.199995994567871,-1.409995555877686,-1.1284955143928528
84.99950647354126,1.3200000524520874,1.600000023841858,0.2799999713897705,2.5199997425079346,0.1868999898433686,-4.200004577636719,-1.6800048351287842,-1.3957048058509829
85.09796643257141,1.3600000143051147,1.600000023841858,0.2400000095367431,2.1600000858306885,0.1893000006675721,-4.900003433227539,-2.7400033473968506,-2.4533033072948456
85.20170569419861,1.3799999952316284,1.600000023841858,0.2200000286102295,1.9800002574920652,0.19150000810623177,-4.199995994567871,-2.2199957370758057,-1.931095689535141
85.29768085479736,1.409999966621399,1.600000023841858,0.1900000572204589,1.7100005149841309,0.1933999955654145,-3.4999966621398926,-1.7899961471557617,-1.4991961121559143
85.39843916893005,1.440000057220459,1.600000023841858,0.1599999666213989,1.4399996995925903,0.1949999928474427,-4.200004577636719,-2.7600048780441284,-2.467604845762253
85.50012564659119,1.4600000381469729,1.600000023841858,0.1399999856948852,1.2599998712539673,0.19639998674392709,-3.500005006790161,-2.240005135536194,-1.9462051093578336
85.5980932712555,1.4700000286102295,1.600000023841858,0.1299999952316284,1.1699999570846558,0.1976999938488007,-2.0999979972839355,-0.9299980401992798,-0.6348980069160461
85.70018982887268,1.4900000095367432,1.600000023841858,0.1100000143051147,0.9900001287460328,0.19879999756813058,-2.0999979972839355,-1.1099978685379028,-0.8137978315353394
85.80030703544617,1.5,1.600000023841858,0.1000000238418579,0.9000002145767212,0.1997999846935273,-2.0999979972839355,-1.1999977827072144,-0.9027977585792542
85.90037202835083,1.5099999904632568,1.600000023841858,0.090000033378601,0.8100003004074097,0.20069998502731332,-1.399998664855957,-0.5899983644485474,-0.2918983399868011
86.00179624557495,1.5299999713897705,1.600000023841858,0.0700000524520874,0.6300004720687866,0.2014000117778779,-2.0999979972839355,-1.469997525215149,-1.171197474002838
86.10914063453674,1.5399999618530271,1.600000023841858,0.0600000619888305,0.5400005578994751,0.20199999213218697,-2.0999979972839355,-1.5599974393844604,-1.2605974078178406
86.21104669570923,1.5499999523162842,1.600000023841858,0.0500000715255737,0.4500006437301636,0.20249998569488528,-1.399998664855957,-0.9499980211257935,-0.6500979959964752
86.30990743637085,1.5499999523162842,1.600000023841858,0.0500000715255737,0.4500006437301636,0.2030000090599061,-0.6999993324279785,-0.24999868869781494,0.050401359796524
86.41144132614136,1.559999942779541,1.600000023841858,0.0400000810623168,0.360000729560852,0.2033999860286713,-0.6999993324279785,-0.3399986028671265,-0.0391985774040222
86.52292037010193,1.5700000524520874,1.600000023841858,0.0299999713897705,0.2699997425079345,0.20370000600814828,-1.4000070095062256,-1.130007266998291,-0.8289072215557098
86.61621975898743,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.2039000093936921,-1.4000070095062256,-1.2200071811676025,-0.9187071323394777
86.71947598457336,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.20410001277923592,-0.6999993324279785,-0.5199995040893555,-0.2184994518756866
86.82749581336975,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.2042999863624573,0.0,0.179999828338623,0.4816998541355133
87.13554406166077,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2044000029563904,-0.6999993324279785,-0.609999418258667,-0.3081993758678436
87.13556218147278,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20449998974800118,-0.6999993324279785,-0.609999418258667,-0.3080993890762329
87.13556814193726,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2046000063419343,0.0,0.0899999141693115,0.3919999599456787
87.19869256019592,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.204699993133545,0.0,0.0899999141693115,0.3920999467372894
87.30025267601013,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2048000097274781,0.0,0.0899999141693115,0.3921999633312225
87.39900493621826,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20489999651908877,0.0,0.0899999141693115,0.3922999501228332
87.4983491897583,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20500001311302188,0.0,0.0899999141693115,0.3923999667167663
87.59949612617493,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2050999999046326,0.0,0.0899999141693115,0.3924999535083771
87.69891381263733,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20519998669624331,0.0,0.0899999141693115,0.3925999402999878
87.79950046539307,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20530000329017647,0.0,0.0899999141693115,0.3926999568939209
87.89913964271545,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2053999900817872,0.0,0.0899999141693115,0.3927999436855316
87.99905300140381,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2055000066757203,0.0,0.0899999141693115,0.3928999602794647
88.09876728057861,1.600000023841858,1.600000023841858,0.0,0.0,0.2055000066757203,-0.6999993324279785,-0.6999993324279785,-0.3970992863178253
88.19857048988342,1.600000023841858,1.600000023841858,0.0,0.0,0.2055000066757203,-0.6999993324279785,-0.6999993324279785,-0.3970992863178253
88.29778909683228,1.600000023841858,1.600000023841858,0.0,0.0,0.2055000066757203,0.0,0.0,0.3029000461101532
88.39814639091492,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2053999900817872,-0.6999993324279785,-0.78999924659729,-0.4871992170810699
88.49960851669312,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20530000329017647,-0.6999993324279785,-0.78999924659729,-0.4872992038726806
88.59860038757324,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20519998669624331,0.0,-0.0899999141693115,0.2126001119613647
88.69911479949951,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2050999999046326,0.0,-0.0899999141693115,0.212500125169754
88.80011010169983,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20500001311302188,0.0,-0.0899999141693115,0.2124001383781433
88.8980803489685,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20489999651908877,0.0,-0.0899999141693115,0.2123001217842102
88.99775552749634,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2048000097274781,0.0,-0.0899999141693115,0.2122001349925995
89.09790754318237,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.204699993133545,0.0,-0.0899999141693115,0.2121001183986663
89.19974637031555,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2046000063419343,0.0,-0.0899999141693115,0.2120001316070556
89.29893922805786,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20449998974800118,0.0,-0.0899999141693115,0.2119001150131225
89.3996639251709,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2044000029563904,0.0,-0.0899999141693115,0.2118001282215118
89.49954771995544,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.20419999957084659,-0.6999993324279785,-0.8799991607666016,-0.578399121761322
89.59961915016174,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.20399999618530282,-0.6999993324279785,-0.8799991607666016,-0.5785991251468658
89.70118451118469,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.203799992799759,0.0,-0.179999828338623,0.1212002038955688
89.79974317550659,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.20359998941421512,0.0,-0.179999828338623,0.121000200510025
89.90061950683594,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.2033999860286713,0.0,-0.179999828338623,0.1208001971244812
89.9981849193573,1.6299999952316284,1.600000023841858,-0.0299999713897705,-0.2699997425079345,0.2030999958515168,-0.6999993324279785,-0.9699990749359131,-0.6694990396499634
90.09898281097412,1.6299999952316284,1.600000023841858,-0.0299999713897705,-0.2699997425079345,0.2028000056743622,-0.6999993324279785,-0.9699990749359131,-0.6697990298271179
90.21251797676086,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.2026000022888184,0.6999993324279785,0.5199995040893555,0.8199995458126068
90.30374455451964,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.20239999890327462,0.6999993324279785,0.5199995040893555,0.819799542427063
90.40590023994446,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.2021999955177308,0.0,-0.179999828338623,0.1196002066135406
90.51295351982117,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.20199999213218697,0.0,-0.179999828338623,0.1194002032279968
90.61077523231506,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.2017999887466431,0.0,-0.179999828338623,0.119200199842453
90.71228504180908,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.20160001516342171,0.0,-0.179999828338623,0.1190002262592315
90.81506204605104,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.2014000117778779,0.0,-0.179999828338623,0.1188002228736877
90.9195020198822,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.201200008392334,0.0,-0.179999828338623,0.1186002194881439
91.02816486358644,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.2010000050067902,0.0,-0.179999828338623,0.1184002161026001
91.1287534236908,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.20080000162124642,0.0,-0.179999828338623,0.1182002127170562
91.23148822784424,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.2005999982357026,0.0,-0.179999828338623,0.1180002093315124
91.32811737060548,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.20039999485015877,0.0,-0.179999828338623,0.1178002059459686
91.39896893501282,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.2001999914646149,0.0,-0.179999828338623,0.1176002025604248
91.5001950263977,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.20000001788139352,0.0,-0.179999828338623,0.1174002289772033
91.59998631477356,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.1998000144958497,0.0,-0.179999828338623,0.1172002255916595
91.69824719429016,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.19960001111030581,0.0,-0.179999828338623,0.1170002222061157
91.80104970932008,1.6200000047683716,1.600000023841858,-0.0199999809265136,-0.179999828338623,0.199400007724762,0.0,-0.179999828338623,0.1168002188205719
91.89791107177734,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.19929999113082889,0.6999993324279785,0.609999418258667,0.9066994488239288
92.00129175186156,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.19920000433921822,0.6999993324279785,0.609999418258667,0.906599462032318
92.09991598129272,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.1991000175476075,0.0,-0.0899999141693115,0.2065001428127288
92.19875168800354,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.1990000009536744,0.0,-0.0899999141693115,0.2064001262187957
92.29859232902528,1.600000023841858,1.600000023841858,0.0,0.0,0.1990000009536744,0.6999993324279785,0.6999993324279785,0.9963993728160858
92.39762091636658,1.600000023841858,1.600000023841858,0.0,0.0,0.1990000009536744,0.6999993324279785,0.6999993324279785,0.9963993728160858
92.49865746498108,1.600000023841858,1.600000023841858,0.0,0.0,0.1990000009536744,0.0,0.0,0.2964000403881073
92.59805464744568,1.600000023841858,1.600000023841858,0.0,0.0,0.1990000009536744,0.0,0.0,0.2964000403881073
92.6983711719513,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.1991000175476075,0.6999993324279785,0.78999924659729,1.0864993035793304
92.80268621444702,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.19920000433921822,0.6999993324279785,0.78999924659729,1.0865992903709412
92.89928674697876,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.19929999113082889,0.0,0.0899999141693115,0.3866999447345733
92.99824357032776,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.199400007724762,0.0,0.0899999141693115,0.3867999613285064
93.09918689727785,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.1994999945163727,0.0,0.0899999141693115,0.3868999481201172
93.19932985305786,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.19960001111030581,0.0,0.0899999141693115,0.3869999647140503
93.29899549484252,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.1996999979019166,0.0,0.0899999141693115,0.387099951505661
93.39803218841551,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.1998000144958497,0.0,0.0899999141693115,0.3871999680995941
93.49835324287416,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.20000001788139352,0.6999993324279785,0.8799991607666016,1.177399218082428
93.6005163192749,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.2001999914646149,0.6999993324279785,0.8799991607666016,1.1775991916656494
93.70182943344116,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.20039999485015877,0.0,0.179999828338623,0.4777998626232147
93.7992193698883,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.2005999982357026,0.0,0.179999828338623,0.4779998660087585
93.8986496925354,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.20080000162124642,0.0,0.179999828338623,0.4781998693943023
93.99864029884338,1.5700000524520874,1.600000023841858,0.0299999713897705,0.2699997425079345,0.2010999917984009,0.6999993324279785,0.9699990749359131,1.268499106168747
94.09852886199953,1.5700000524520874,1.600000023841858,0.0299999713897705,0.2699997425079345,0.2014000117778779,0.6999993324279785,0.9699990749359131,1.268799126148224
94.20020961761476,1.5700000524520874,1.600000023841858,0.0299999713897705,0.2699997425079345,0.20170000195503238,0.0,0.2699997425079345,0.5690997838973999
94.2992148399353,1.5700000524520874,1.600000023841858,0.0299999713897705,0.2699997425079345,0.20199999213218697,0.0,0.2699997425079345,0.5693997740745544
94.39999651908876,1.5700000524520874,1.600000023841858,0.0299999713897705,0.2699997425079345,0.2023000121116639,0.0,0.2699997425079345,0.5696997940540314
94.50648045539856,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.20250001549720772,-0.6999993324279785,-0.5199995040893555,-0.2200994491577148
94.60342597961426,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.2026999890804291,-0.6999993324279785,-0.5199995040893555,-0.2198994755744934
94.7058732509613,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.20289999246597298,0.0,0.179999828338623,0.4802998602390289
94.81064009666444,1.5800000429153442,1.600000023841858,0.0199999809265136,0.179999828338623,0.2030999958515168,0.0,0.179999828338623,0.4804998636245727
94.91270565986632,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2032000124454499,-0.6999993324279785,-0.609999418258667,-0.3093993663787842
95.01562356948853,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20329999923706057,-0.6999993324279785,-0.609999418258667,-0.3092993795871734
95.117440700531,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2033999860286713,0.0,0.0899999141693115,0.3907999396324157
95.21782946586607,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2035000026226044,0.0,0.0899999141693115,0.3908999562263489
95.32131671905518,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20359998941421512,0.0,0.0899999141693115,0.3909999430179596
95.42604064941406,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20370000600814828,0.0,0.0899999141693115,0.3910999596118927
95.73352122306824,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.203799992799759,0.0,0.0899999141693115,0.3911999464035034
95.7335352897644,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.2039000093936921,0.0,0.0899999141693115,0.3912999629974365
95.73357343673706,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20399999618530282,0.0,0.0899999141693115,0.3913999497890472
95.79807949066162,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20410001277923592,0.0,0.0899999141693115,0.3914999663829803
95.89810037612916,1.590000033378601,1.600000023841858,0.0099999904632568,0.0899999141693115,0.20419999957084659,0.0,0.0899999141693115,0.391599953174591
95.99764966964722,1.600000023841858,1.600000023841858,0.0,0.0,0.20419999957084659,-0.6999993324279785,-0.6999993324279785,-0.398399293422699
96.10048198699953,1.600000023841858,1.600000023841858,0.0,0.0,0.20419999957084659,-0.6999993324279785,-0.6999993324279785,-0.398399293422699
96.19851303100586,1.600000023841858,1.600000023841858,0.0,0.0,0.20419999957084659,0.0,0.0,0.3016000390052795
96.30188941955566,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20410001277923592,-0.6999993324279785,-0.78999924659729,-0.4884991943836212
96.40204620361328,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20399999618530282,-0.6999993324279785,-0.78999924659729,-0.4885992109775543
96.50018119812012,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2039000093936921,0.0,-0.0899999141693115,0.2113001346588134
96.59966254234314,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.203799992799759,0.0,-0.0899999141693115,0.2112001180648803
96.69903016090392,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20370000600814828,0.0,-0.0899999141693115,0.2111001312732696
96.79872274398804,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20359998941421512,0.0,-0.0899999141693115,0.2110001146793365
96.89840698242188,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2035000026226044,0.0,-0.0899999141693115,0.2109001278877258
96.99809741973876,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2033999860286713,0.0,-0.0899999141693115,0.2108001112937927
97.10094046592712,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20329999923706057,0.0,-0.0899999141693115,0.210700124502182
97.19788360595705,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2032000124454499,0.0,-0.0899999141693115,0.2106001377105713
97.29837083816528,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2030999958515168,0.0,-0.0899999141693115,0.2105001211166381
97.39864993095398,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2030000090599061,0.0,-0.0899999141693115,0.2104001343250274
97.49888277053832,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20289999246597298,0.0,-0.0899999141693115,0.2103001177310943
97.59802269935608,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2028000056743622,0.0,-0.0899999141693115,0.2102001309394836
97.6983606815338,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2026999890804291,0.0,-0.0899999141693115,0.2101001143455505
97.79817867279051,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.2026000022888184,0.0,-0.0899999141693115,0.2100001275539398
97.8980987071991,1.6100000143051147,1.600000023841858,-0.0099999904632568,-0.0899999141693115,0.20250001549720772,0.0,-0.0899999141693115,0.2099001407623291
